model,epoch,train_loss,train_nll_component,train_sig_bce_component,lr,train_heldout_n,train_heldout_nll,train_heldout_mae,train_n,train_positive_n,train_prevalence,train_auprc,train_auroc,train_auprc_lift_over_random,train_brier,train_ece10,train_precision_at_1pct,train_lift_at_1pct,train_precision_at_5pct,train_lift_at_5pct,train_precision_at_10pct,train_lift_at_10pct,train_mean_score_positive,train_mean_score_negative,train_score_separation,val_heldout_n,val_heldout_nll,val_heldout_mae,val_n,val_positive_n,val_prevalence,val_auprc,val_auroc,val_auprc_lift_over_random,val_brier,val_ece10,val_precision_at_1pct,val_lift_at_1pct,val_precision_at_5pct,val_lift_at_5pct,val_precision_at_10pct,val_lift_at_10pct,val_mean_score_positive,val_mean_score_negative,val_score_separation,test_heldout_n,test_heldout_nll,test_heldout_mae,test_n,test_positive_n,test_prevalence,test_auprc,test_auroc,test_auprc_lift_over_random,test_brier,test_ece10,test_precision_at_1pct,test_lift_at_1pct,test_precision_at_5pct,test_lift_at_5pct,test_precision_at_10pct,test_lift_at_10pct,test_mean_score_positive,test_mean_score_negative,test_score_separation
permuted_train_labels,1,7.802481160647627,7.588696095563363,1.4248182528260824,0.001,4787799,4.314448873062549,0.21398335089620513,4787799,56043,0.011705378609252394,0.011430409219195477,0.48858692595499,0.9765091417171615,0.20313645311161,0.42194478191968005,0.012114123396967292,1.0349193991377441,0.01127031204310957,0.9628319099564255,0.011458289819959062,0.9788910040809767,0.4285803871027914,0.43371020701318086,-0.005129819910389466,996308,4.421970540234546,0.21422581232410057,996308,11887,0.011931049434512219,0.01149060292525006,0.48636691546756405,0.9630840093589667,0.20336122443006283,0.4219506298178336,0.011842633480529908,0.9925894235483967,0.010639152079653123,0.8917197215592702,0.011171221808473266,0.9363151053719512,0.4281076775031554,0.433951401006344,-0.005843723503188569,1038899,4.263182465282958,0.2136583303875064,1038899,11354,0.010928877590603129,0.01070428214917219,0.4892779174886857,0.9794493588596828,0.2030363065442538,0.42269870651763414,0.010973144672249495,1.0040504691611174,0.010568870921166618,0.9670591360867604,0.010761382231206084,0.984674056598359,0.42869935794924585,0.43368203922193965,-0.004982681272693801
permuted_train_labels,2,3.1884951342707093,2.988194431429324,1.3345595764077227,0.001,4787799,1.7608321694373552,0.0829388711872094,4787799,56043,0.011705378609252394,0.011481297714737881,0.4874225653682369,0.9808565872156079,0.21293320837424873,0.42251294404570305,0.01221855549521701,1.0438411180958282,0.012155896236267179,1.0384880867209778,0.011750699695058273,1.0038718171636118,0.4257221773593901,0.43431895114695696,-0.008596773787566847,996308,1.8052675007377237,0.0831143640916012,996308,11887,0.011931049434512219,0.011545027969221263,0.48678736298633035,0.9676456402758391,0.21308789940468312,0.4224514371584042,0.011039743075070253,0.9252952253417258,0.011221294363256785,0.9405119327389284,0.01140207365177505,0.9556639350427102,0.42551752824367317,0.4344895320134199,-0.008972003769746717,1038899,1.721593334626369,0.08206074148268985,1038899,11354,0.010928877590603129,0.010739169107062886,0.48870566139087934,0.9826415400879448,0.21281440426120568,0.42324093009555475,0.01193570122244682,1.0921250717191102,0.011069400327269227,1.0128579294169169,0.010905765713735681,0.9978852469820579,0.42600729034861534,0.43426000054569247,-0.008252710197077129
permuted_train_labels,3,1.6094899564549543,1.4141053375990495,1.301594733155292,0.001,4787799,1.1019190916327106,0.04576545318958147,4787799,56043,0.011705378609252394,0.011628414302606483,0.4893311466382257,0.9934248767839876,0.22956223881542637,0.4350210219366722,0.014724925853210242,1.2579623730898442,0.012506788086386231,1.06846506242014,0.01193658882994277,1.0197524769090014,0.43731096011542103,0.44683791718542304,-0.009526957070002007,996308,1.12846024397074,0.0458947868146384,996308,11887,0.011931049434512219,0.011667402753850791,0.4884712317564821,0.9779024735327311,0.22966060628689167,0.4349225149327092,0.012545162585307105,1.0514718469792337,0.011903806006102456,0.9977165941219758,0.011853740301713322,0.9935203409202824,0.4370938267830994,0.4469714143528094,-0.009877587569710022,1038899,1.0642892439496043,0.04468960442888337,1038899,11354,0.010928877590603129,0.010880476623526753,0.49013562391857113,0.9955712774093113,0.22941102727417162,0.4356563209992415,0.01318702473770334,1.2066220550445008,0.012262970449513909,1.1220704365888277,0.011261911637308691,1.0304728499285152,0.43735455761957104,0.4466871938285704,-0.009332636208999379
permuted_train_labels,4,1.205104795055113,1.0112310857012652,1.2914081521656202,0.001,4787799,0.9223370697057249,0.034476282675766044,4787799,56043,0.011705378609252394,0.011779115447352993,0.4912418467300824,1.0062993979573043,0.23754070548307657,0.44269048291830626,0.015247086344458833,1.3025709678802644,0.013125026108024563,1.1212816386519975,0.012162162162162163,1.0390233898584629,0.4451314765502684,0.45450558906365357,-0.009374112513385158,996308,0.9436753305704662,0.03459873658233699,996308,11887,0.011931049434512219,0.011808637586157286,0.4894583075682042,0.989740060249785,0.23759102854293368,0.44257512943754307,0.013448414291449218,1.1271778199617386,0.012224987955676891,1.0246364347728218,0.011843703265048027,0.9926790874563364,0.4445790465987916,0.45462605016831187,-0.010047003569520263,1038899,0.8845290633401321,0.03333865055472789,1038899,11354,0.010928877590603129,0.010979413657794215,0.4913836030969434,1.0046240857555708,0.23744214211523365,0.4433563926043997,0.014727115218019058,1.3475414191372892,0.012243719318509963,1.120308944537668,0.011204158244296852,1.0251883737750358,0.44478348896334924,0.45439026143539046,-0.009606772472041225
permuted_train_labels,5,1.0856930052024731,0.892379805834397,1.2876297048900438,0.001,4787799,0.8594906030934047,0.03012265975125,4787799,56043,0.011705378609252394,0.011898714310378576,0.49225693696805944,1.016516825946438,0.23948811555632163,0.44541962620326475,0.016312293746605956,1.3935725012527211,0.013551109068883412,1.15768225200098,0.012600776974810978,1.0764946094824157,0.4480219753662583,0.4572328212509084,-0.009210845884650098,996308,0.8790166262591488,0.030251264818146096,996308,11887,0.011931049434512219,0.011934652038436142,0.4900775738182151,1.0003019519736045,0.23953991677559144,0.4453131773004734,0.01565636290646327,1.312236865030084,0.013168459932551791,1.1037134666846817,0.012345555098312774,1.0347417606536387,0.44737965453432876,0.45736334261096667,-0.009983688076637909,1038899,0.8214509272556813,0.028968618930503592,1038899,11354,0.010928877590603129,0.011161845697027137,0.49432384874948576,1.0213167458865418,0.23938337816737454,0.446083253046248,0.014534603907979594,1.3299264986256907,0.012898257772644143,1.180199674277103,0.011646934257387621,1.0657026909517124,0.4484023497100251,0.4571072655970166,-0.00870491588699146
permuted_train_labels,6,1.0393367504728013,0.8463801482449407,1.285245548814967,0.001,4787799,0.8312599314946179,0.028038722710516356,4787799,56043,0.011705378609252394,0.011938923805815184,0.49262126881493057,1.0199519557939105,0.23938284905451937,0.44615812629592566,0.017523706086302687,1.4970644411664957,0.01345920882242366,1.1498311393178662,0.012680145369480764,1.0832751158905596,0.4484585258913759,0.4576387230852099,-0.009180197193834005,996308,0.8499736339063824,0.02817103578442861,996308,11887,0.011931049434512219,0.011990187604236592,0.49097132887242095,1.0049566611930472,0.2394107237183978,0.4460547417886947,0.01686069851465275,1.4131781623400903,0.01278705636743215,1.071746155911802,0.012355592134978069,1.0355830141175848,0.44798499021238536,0.4577349143677509,-0.00974992415536552,1038899,0.7930994810972962,0.026875766116791672,1038899,11354,0.010928877590603129,0.01119045181742139,0.49432508041254647,1.0239342260584168,0.23924864890443753,0.44669835900916605,0.016074694388295313,1.470845862718479,0.013090769082683607,1.1978145947887016,0.011723938781403407,1.0727486591563518,0.4484520195652786,0.45749224837855645,-0.009040228813277873
permuted_train_labels,7,1.016471564942512,0.8235907171083533,1.2847418346266815,0.001,4787799,0.8157497448201146,0.026843977443366984,4787799,56043,0.011705378609252394,0.012023284021893857,0.4937192822470145,1.0271589175586493,0.2394522445820609,0.4467407456731141,0.017335728309453194,1.4810053470419444,0.013864405363632567,1.1844474088752321,0.012592422406951,1.0757808719657689,0.4490598386146832,0.4578626503398855,-0.008802811725202309,996308,0.834091904812568,0.026980717790551466,996308,11887,0.011931049434512219,0.012053606799361263,0.49125184276892014,1.0102721362040903,0.2395296910342273,0.4466863553009918,0.01686069851465275,1.4131781623400903,0.013308977035490605,1.1154908969694266,0.012576406941614557,1.0540905903243978,0.44825734147762664,0.45801750431013194,-0.009760162832505304,1038899,0.777459162897452,0.02567445913594584,1038899,11354,0.010928877590603129,0.011242506094277148,0.49562350407677047,1.0286972290680318,0.2393625577552786,0.44732747874540263,0.014823370873038791,1.3563488793930885,0.013013764558667821,1.190768626584062,0.011954952353450765,1.09388656377027,0.4490629904048351,0.45775628519015416,-0.00869329478531905
permuted_train_labels,8,1.0035243379896965,0.8105623839558035,1.2852840402851935,0.001,4787799,0.8060552523717056,0.02606570400355153,4787799,56043,0.011705378609252394,0.012045495046582632,0.4940739821980108,1.0290564234343857,0.23998838775769607,0.44754087915843216,0.017398387568403024,1.4863583784167946,0.014044028572622082,1.1997927654831366,0.012640461172145871,1.0798848626864876,0.44972098803537963,0.45842596607211017,-0.008704978036730537,996308,0.8241442326946085,0.02620369643983399,996308,11887,0.011931049434512219,0.012134277693557785,0.49311814498802,1.0170335610594068,0.24004812263540437,0.4474764844067477,0.01746286631874749,1.4636488109950934,0.013048016701461378,1.0936185264406144,0.012536258794953377,1.0507255764686136,0.4495000279330446,0.4585668363071097,-0.009066808374065094,1038899,0.7676902949059533,0.02489172036784856,1038899,11354,0.010928877590603129,0.011244567055209424,0.4955159904643609,1.028885808445483,0.23988928846477822,0.44811637952311223,0.01597843873327558,1.4620384024626798,0.013167773606699393,1.2048605629933409,0.011608431995379729,1.0621797068493928,0.4494565155078685,0.45830506206035737,-0.008848546552488845
permuted_train_labels,9,0.994505422702734,0.8017180359881857,1.2841332953909168,0.001,4787799,0.7993604289779083,0.025496422488444064,4787799,56043,0.011705378609252394,0.012083225707480317,0.49427178438391384,1.0322797844342477,0.24033610958516374,0.4480686519431605,0.01685534065750449,1.439965439834758,0.014165169806591753,1.210141959474514,0.01272609549271064,1.0872006722321166,0.45017845605249046,0.4587782768953619,-0.00859982084287142,996308,0.8173235899440735,0.025638110493786812,996308,11887,0.011931049434512219,0.01209118210183065,0.4918223151672469,1.0134215073198194,0.24034179850000092,0.44792981684059496,0.01645925331192292,1.3795310632367546,0.013489641882126225,1.1306333073355275,0.012506147684957494,1.0482018160767756,0.4491601940437564,0.45885353651103294,-0.009693342467276544,1038899,0.7608878636181188,0.024319120398885022,1038899,11354,0.010928877590603129,0.011263153357542766,0.4950048862082318,1.030586468204846,0.24019215328116322,0.4486021115903452,0.016652228318413707,1.5236906242532748,0.013495042833766483,1.2348059278630585,0.012012705746462606,1.0991710399237498,0.4496720650622993,0.45861611656477597,-0.00894405150247668
permuted_train_labels,10,0.9883679192999135,0.795541014533112,1.2844113432842752,0.001,4787799,0.7945322057170737,0.02505667168090964,4787799,56043,0.011705378609252394,0.012068000048510443,0.4940762555195456,1.0309790440243785,0.24049874048038936,0.44826976649515515,0.017649024604202347,1.5077705039161964,0.01362630017962321,1.1641058896508005,0.012736538702535612,1.088092844127925,0.44994438761362426,0.4588458228753776,-0.008901435261753354,996308,0.8123638802584141,0.02520036200213689,996308,11887,0.011931049434512219,0.012096486455047427,0.49272139734495507,1.013866091280844,0.240465566873819,0.4481006588950518,0.01555600160578081,1.3038250902542499,0.01278705636743215,1.071746155911802,0.012696851381598097,1.0641856318917504,0.4494333248977986,0.4588861782753255,-0.009452853377526937,1038899,0.7559794972851066,0.023876217999927087,1038899,11354,0.010928877590603129,0.011248864086823978,0.49487508000442076,1.0292789898658925,0.24035423894379543,0.44880699813374764,0.016363461353354508,1.4972682434858768,0.012763499855616518,1.1678692299189841,0.011829820001925112,1.082436865437731,0.4495171618478941,0.4586861611768653,-0.009168999328971195
permuted_train_labels,11,0.9836391702942227,0.7908235620761264,1.2843594101892002,0.001,4787799,0.7909189718490689,0.024708992676945606,4787799,56043,0.011705378609252394,0.0120652763002155,0.4935016800862632,1.030746351995708,0.2404942092883331,0.44830273410793137,0.017461046827352854,1.491711409791645,0.013960482894022307,1.1926553903166695,0.012930782405280087,1.104687241389961,0.4497423453507029,0.45876954843818507,-0.009027203087482172,996308,0.8086485931057464,0.024852595381758828,996308,11887,0.011931049434512219,0.01208045770982578,0.49178438788010487,1.0125226432204177,0.24053643341870454,0.44820479888703035,0.016659975913287835,1.3963546127884223,0.013088164445158182,1.0969835065219702,0.012486073611626904,1.0465193091488836,0.44916901387737457,0.45888470347762694,-0.009715689600252375,1038899,0.7523090701069113,0.023527352014458335,1038899,11354,0.010928877590603129,0.011221520933066503,0.49439468748249316,1.0267770720311657,0.24040925406890296,0.44888651087514153,0.016940995283472905,1.5501130050206726,0.012840504379632304,1.1749151981236234,0.012022331311964578,1.1000517859493295,0.4492527384931118,0.45865640377673783,-0.009403665283626017
permuted_train_labels,12,0.980248701054117,0.787415809907775,1.2844946771428205,0.001,4787799,0.7881539682952438,0.02443375713323596,4787799,56043,0.011705378609252394,0.01212494926364091,0.4946273147350307,1.035844261718871,0.2404725889034522,0.4483233392469458,0.017649024604202347,1.5077705039161964,0.014131751535151844,1.207287009407927,0.013010150799949872,1.111467747798105,0.4500402871148264,0.4586957837704346,-0.008655496655608164,996308,0.8058158690635827,0.024579320582057706,996308,11887,0.011931049434512219,0.012147407671090998,0.49268907726613315,1.0181340491267208,0.24051656560088394,0.4482366446197057,0.018065034122842234,1.5141194596500969,0.01354986349767143,1.135680777457561,0.012666740271602212,1.0616618714999122,0.44950704799657,0.45882343172438567,-0.00931638372781568,1038899,0.7494623665293739,0.023249869206862867,1038899,11354,0.010928877590603129,0.011281875508751473,0.4952402698376067,1.0322995582320238,0.24037074041921042,0.44888744769629313,0.017711040523630765,1.620572687067067,0.013110020213687554,1.1995760868398613,0.011877947829434979,1.0868405955656306,0.44945092063271835,0.4585642555802919,-0.009113334947573548
permuted_train_labels,13,0.9775536405867424,0.7847430089245672,1.2843747000763381,0.001,4787799,0.7860244733540401,0.02420640718404741,4787799,56043,0.011705378609252394,0.012102481964725109,0.494427780067874,1.033924862127811,0.24066551205337738,0.4485709103704299,0.017586365345252517,1.502417472541346,0.014064914992272025,1.2015771092747534,0.012840970800785329,1.0970145630860089,0.45004642053977,0.4588713739991214,-0.008824953459351415,996308,0.8036365260541921,0.024352718586631218,996308,11887,0.011931049434512219,0.012099443220572985,0.49289106328451665,1.0141139123582594,0.24070415286554284,0.4484686790321115,0.018265756724207147,1.5309430092017644,0.01344949413842942,1.1272683272541717,0.012586443978279852,1.054931843788344,0.44959122596502576,0.4589807397944205,-0.009389513829394736,1038899,0.7472786845737651,0.023020874997157447,1038899,11354,0.010928877590603129,0.011284020780568482,0.4953292821899997,1.032495852114833,0.24052743155619646,0.44910749839240904,0.016170950043315046,1.4796533229742785,0.013052266820675715,1.194291610686382,0.011772066608913273,1.0771523892842514,0.44959295076491035,0.4587086568763575,-0.00911570611144713
permuted_train_labels,14,0.9751012570616128,0.7823292746060136,1.2841548138770504,0.001,4787799,0.784352580381925,0.024020335866034165,4787799,56043,0.011705378609252394,0.01209106176104046,0.49387953083593866,1.0329492248531975,0.2408738562660911,0.4488343245356967,0.01735661472910314,1.4827896908335612,0.013906178202932454,1.1880160964584658,0.012851414010610301,1.0979067349818172,0.45004096928149795,0.4590738445282428,-0.009032875246744843,996308,0.801933315927404,0.02416767137866754,996308,11887,0.011931049434512219,0.01207501264896814,0.4923270152328857,1.0120662658591864,0.24086267827576255,0.44867954225949086,0.01625853071055801,1.362707513685087,0.013369198651035813,1.1205383670914604,0.012556332868283967,1.0524080833965057,0.44948118427045236,0.45913298924205775,-0.009651804971605393,1038899,0.745580372225789,0.02283440275098325,1038899,11354,0.010928877590603129,0.011315858350274495,0.49472840650092054,1.0354090121756052,0.24071823475059892,0.44936020282803635,0.016940995283472905,1.5501130050206726,0.013321782654730965,1.2189524994026197,0.012137838097988256,1.1106207382562887,0.44968861410274674,0.45889823602485696,-0.009209621922110223
permuted_train_labels,15,0.9737977542738984,0.7810380871745123,1.2841294647990793,0.001,4787799,0.7830272976162951,0.023862710674505655,4787799,56043,0.011705378609252394,0.01211350865246438,0.49434599356187425,1.034866881015654,0.24080872481903884,0.44882161373986884,0.017273069050503364,1.475652315667094,0.014027319436902125,1.1983652904498432,0.012790843393625465,1.0927321379861286,0.45019149771771666,0.45900528700020954,-0.008813789282492879,996308,0.8005800854253905,0.024012180558512654,996308,11887,0.011931049434512219,0.012154748417619246,0.49255754033460203,1.0187493132381085,0.24088030060106091,0.44875409331966326,0.017061421116017664,1.430001711891758,0.01373052834430705,1.1508231878236619,0.012666740271602212,1.0616618714999122,0.44973506248419204,0.4591524642871184,-0.009417401802926384,1038899,0.7441786779802464,0.02267550815251591,1038899,11354,0.010928877590603129,0.011310653357256771,0.49527288801599884,1.0349327516470586,0.24074053508885868,0.44942499111074047,0.016555972663393974,1.5148831639974754,0.013283280392723073,1.2154295153003,0.01206083357397247,1.1035747700516492,0.4498600635661335,0.4589089719743575,-0.009048908408223977
permuted_train_labels,16,0.9722716778948687,0.7795167288918426,1.284168707806131,0.001,4787799,0.7819729639861657,0.023735369064058716,4787799,56043,0.011705378609252394,0.012123508321337677,0.49454387222738444,1.0357211608477812,0.2407206803788309,0.44878561922813837,0.01779522954175195,1.5202609104575138,0.013805923388612725,1.1794512462587052,0.012930782405280087,1.104687241389961,0.4501675207959479,0.45892228592331474,-0.008754765127366837,996308,0.7994798985353927,0.02388351142025734,996308,11887,0.011931049434512219,0.012116250943077719,0.49193345679664086,1.0155226503403614,0.24076645805197375,0.4486889469544348,0.017362505018065032,1.4552370362192595,0.013329050907339008,1.1171733870101046,0.012516184721622789,1.0490430695407216,0.449349906161984,0.4590454847919735,-0.009695578629989487,1038899,0.743119924915704,0.02254790372202327,1038899,11354,0.010928877590603129,0.011302071066636372,0.49478369942526046,1.0341474660082315,0.24061281414540134,0.4493467436037465,0.016940995283472905,1.5501130050206726,0.012705746462604677,1.1625847537655043,0.011877947829434979,1.0868405955656306,0.4495300044524652,0.4587869581064717,-0.009256953654006472
permuted_train_labels,17,0.970889361353888,0.778217661726302,1.283683479005012,0.001,4787799,0.78112328467632,0.023626146018504535,4787799,56043,0.011705378609252394,0.01212201968563168,0.4946215971481098,1.0355939854905638,0.2408167225772976,0.44885464067312686,0.01698065917540415,1.4506715025844588,0.013931241906512386,1.1901573090084059,0.012863945862400267,1.0989773412567874,0.45021603130567905,0.45895036287888913,-0.008734331573210075,996308,0.7986188445239826,0.0237755513080857,996308,11887,0.011931049434512219,0.012119983937032362,0.4930467799746761,1.0158355309444635,0.24084341391411035,0.44873033003987906,0.016760337213970293,1.4047663875642564,0.013509715753974626,1.1323157973762052,0.012676777308267507,1.0625031249638583,0.4496664189387032,0.4590438706921901,-0.00937745175348692,1038899,0.7421983663715145,0.02243701902770084,1038899,11354,0.010928877590603129,0.0113118502124191,0.495563036273303,1.0350422647377127,0.2406950073814166,0.4494097302325035,0.016363461353354508,1.4972682434858768,0.012936760034652035,1.1837226583794227,0.011733564346905381,1.0736294051819317,0.4497147411983767,0.4588085650334219,-0.0090938238350452
permuted_train_labels,18,0.9702981276788574,0.7774822896805362,1.2847319810286812,0.001,4787799,0.7804238962412583,0.023533509832754047,4787799,56043,0.011705378609252394,0.012095268711339063,0.4938940452029806,1.0333086280334824,0.24101811404302312,0.4490393022939826,0.01698065917540415,1.4506715025844588,0.013927064622582397,1.1898004402500826,0.012872300430260246,1.0996910787734342,0.4500761606574046,0.4591040302698265,-0.009027869612421913,996308,0.7978953766054272,0.02368319323222588,996308,11887,0.011931049434512219,0.012113652751683251,0.49215901138627954,1.0153048831264437,0.2410482182152704,0.448923225284895,0.01686069851465275,1.4131781623400903,0.013168459932551791,1.1037134666846817,0.012676777308267507,1.0625031249638583,0.4495015743525574,0.45920626438080253,-0.009704690028245144,1038899,0.7415168079981789,0.022345952066427414,1038899,11354,0.010928877590603129,0.011339895278568258,0.4955547931864494,1.037608408050844,0.24089500350749646,0.4495922941240152,0.015785927423236115,1.4444234819510813,0.013360284916738858,1.2224754835049396,0.012070459139474445,1.1044555160772294,0.4498478573831794,0.4589565529601025,-0.00910869557692312
permuted_train_labels,19,0.9690763373305832,0.7763852649840756,1.2839746330095374,0.001,4787799,0.779846850034849,0.023448488829039712,4787799,56043,0.011705378609252394,0.012074578203280168,0.49362908173980036,1.03154102112818,0.2409478312848984,0.4490574182717803,0.017523706086302687,1.4970644411664957,0.013789214252892769,1.1780237712254116,0.012586156481056017,1.0752455688282838,0.4498954488458155,0.4590937330944501,-0.009198284248634614,996308,0.7973245974136512,0.0235999197219729,996308,11887,0.011931049434512219,0.012060004924515236,0.49081647995381933,1.0108083945767583,0.2409502891905903,0.4489173904726071,0.015857085507828182,1.3290604145817515,0.013288903163642203,1.1138084069287488,0.012245184731659824,1.0263292260141783,0.44882357766131725,0.4591780388240908,-0.010354461162773554,1038899,0.7408739925632809,0.022259236353747453,1038899,11354,0.010928877590603129,0.01130920578565712,0.4946790560647788,1.0348002978257351,0.2407859832825593,0.4495748648769243,0.0175185292135913,1.6029577665554682,0.013110020213687554,1.1995760868398613,0.011685436519395515,1.069225675054032,0.449486247807404,0.4589121350611346,-0.009425887253730614
