cell_id,cluster,mean_event_prob,burden_rate,m6a_freq_cell,n_significant
SRR15268441,0,0.3411927768349758,0.07572825689033,0.03474769717874688,2896
SRR15269866,0,0.33883847310983567,0.06793973177327667,0.029258679216093007,2462
SRR15268433,0,0.3455398469138908,0.06538461538461539,0.029839261501261476,2346
SRR15269361,0,0.3426753695340196,0.06478049678860011,0.02252781165763262,2814
SRR15269685,0,0.3427078431418557,0.06392399742174144,0.025194628055817857,2281
SRR15269066,2,0.34541112037966065,0.057573745613203074,0.031904351437813463,1821
SRR15270032,2,0.34349833057362816,0.05703647566641405,0.03278092339880968,1731
SRR15268430,2,0.34155891813264994,0.05612993809432638,0.029455184608083194,1759
SRR15268448,2,0.34283730811291385,0.054889962030449366,0.026828063544268067,1489
SRR15269053,2,0.3447891208025141,0.054226527473246716,0.03170532583353768,1657
SRR15269096,0,0.3419660239077712,0.0521756749911352,0.022827864653559286,2060
SRR15269709,1,0.3776755907411344,0.04582708068798338,0.03616539842964006,397
SRR15269843,1,0.3616332576174992,0.04435130129642265,0.02542895234204831,455
SRR15269631,1,0.35878721963988774,0.03721403948605453,0.03031542579831514,475
SRR15269752,1,0.3556625967190759,0.020061641916503222,0.04929118665338052,358
SRR15269649,2,0.3399411804923199,0.014274258219727345,0.036115374348612894,356
SRR15269844,1,0.3604659215901564,0.013707404560594414,0.02951080748981855,214
SRR15269345,1,0.35512973376535223,0.011991508405531011,0.025173184383573306,209
SRR15269904,1,0.35552553177831303,0.011936507936507936,0.0257630690579928,188
SRR15269910,1,0.3516761274429844,0.01171028748755782,0.026291783293989814,200
SRR15269590,2,0.33664093921430577,0.01151109889774358,0.03186709661432457,377
SRR15269908,1,0.3444230344840972,0.011398330958681051,0.0248828418625896,224
SRR15269679,0,0.33534959645838763,0.011102814660909652,0.03852388592722944,342
SRR15269198,2,0.34100124682758837,0.010480522048645443,0.031482624386535846,318
SRR15270046,1,0.36214300044224795,0.010454783063251438,0.03041867857211562,160
SRR15269834,1,0.37843799545684303,0.01031297641467133,0.025214435044254704,115
SRR15269426,0,0.33940710651565215,0.009991783944236835,0.037847682768756725,377
SRR15269133,2,0.3426012629188605,0.009942289012056455,0.02850118525702723,348
SRR15269193,2,0.34021718931634276,0.00974350701726085,0.03336534417147549,302
SRR15269128,2,0.34819762978820645,0.009742340725548007,0.030837357261716516,228
SRR15268440,0,0.3397229761969306,0.009693877551020408,0.02926863168560947,342
SRR15270061,2,0.3395707993032683,0.009477528598593462,0.03011444087888318,314
SRR15269202,2,0.3411936872318993,0.009177407382414468,0.02308965628429756,272
SRR15269112,1,0.34806653400918824,0.009069442953740474,0.024430650497401094,169
SRR15269158,2,0.34615332105790697,0.008982363895278782,0.028725334955754238,246
SRR15268915,0,0.3400350766000481,0.008863412540087372,0.03637956148572972,351
SRR15268892,0,0.34106387235300695,0.008628253875402165,0.02988146312337769,354
SRR15269445,0,0.33973969113278046,0.008479987739776762,0.030315582049277003,332
SRR15269895,2,0.34301206224269903,0.008415442336687822,0.032964522014603106,240
SRR15269132,0,0.3390816916697969,0.008369098712446352,0.031072472796227466,351
SRR15269771,2,0.34139516337996106,0.008347052537330675,0.030798426988387213,289
SRR15269666,0,0.3393564909471993,0.008282412904346819,0.026897772987493,286
SRR15269123,0,0.3425306246335839,0.008101581366362857,0.030678339614215306,312
SRR15268916,0,0.34095147828507194,0.008064516129032258,0.025522413323022065,289
SRR15269905,2,0.3425000887399064,0.008053427617363976,0.028705334027177884,205
SRR15269756,2,0.33659599092903164,0.007984705353126407,0.03003052502557272,284
SRR15270048,1,0.3489330961572053,0.00797177208572922,0.02162120850401319,183
SRR15269871,0,0.3393317537257011,0.007958712481325547,0.031067679675436163,293
SRR15269576,0,0.33705539218276565,0.007828300854212768,0.028767807470239038,329
SRR15270040,0,0.3380762857610919,0.007825698101957667,0.02925095783964381,315
SRR15269012,0,0.3399716659700832,0.007822945410064576,0.02970491952463299,275
SRR15268894,0,0.344026958426559,0.007818327485703234,0.03208490304719158,283
SRR15269970,2,0.34085041401265664,0.007787169986104678,0.027027903738176047,269
SRR15269047,0,0.33931121978649986,0.007695833634894213,0.027001242217100447,319
SRR15269656,0,0.3372196825664545,0.007695776341500075,0.02851911762167585,256
SRR15269307,2,0.34102906396994237,0.007674125917058047,0.027664230292396598,250
SRR15269584,0,0.3403102326393468,0.007543103448275862,0.026256764896086443,301
SRR15270036,2,0.340989774307457,0.007510511816731912,0.025272228637879184,259
SRR15269914,2,0.3439864481076567,0.007502597052825979,0.020477559987132358,195
SRR15269056,0,0.33941105526293386,0.00747809447074227,0.028430158486261414,297
SRR15270100,0,0.34013570164840434,0.007350502929147784,0.02724986741871353,266
SRR15269911,0,0.34170216528678427,0.0073321910905059465,0.02983305071679422,291
SRR15269850,2,0.34263563125562924,0.007312795738062937,0.024728149106643203,221
SRR15269170,0,0.3388574479498429,0.007249242124686964,0.028570497874894372,275
SRR15269687,0,0.33952958986572124,0.007205845301083397,0.02627363263646572,286
SRR15268456,2,0.343864280721863,0.007197737853817372,0.03000827910785907,252
SRR15270067,2,0.3434351639910993,0.007197161682716675,0.025521572831202884,213
SRR15269968,2,0.34140527663954967,0.007194040036396725,0.024524035845027655,253
SRR15268930,2,0.3417739114308679,0.007116071692207754,0.023001448816032437,241
SRR15268902,0,0.34312057411748553,0.00711207404092975,0.029203991067115586,302
SRR15269049,0,0.340364173913981,0.0070441222589438645,0.029192674605443864,292
SRR15269036,0,0.34229472941505684,0.0070137040813788645,0.03126618064526287,282
SRR15269926,2,0.34210903403116594,0.007013243454873523,0.030550363608449406,206
SRR15269997,2,0.33758685659420534,0.0069606960696069605,0.02243194811844014,232
SRR15269721,0,0.3375626129469942,0.006951018984503463,0.02839864831632543,279
SRR15268437,0,0.3410800260824367,0.006926732354283567,0.02360169388231279,258
SRR15269150,0,0.3412410056185062,0.006809877090023253,0.022068647852861292,246
SRR15269099,2,0.34255928101632405,0.0068090169894889935,0.029763902962736774,206
SRR15269787,0,0.3368207467901859,0.00678986246176039,0.026402926849083536,273
SRR15268910,0,0.34122290329070615,0.0067094592809784186,0.025956018549917335,254
SRR15269856,1,0.3572550383997728,0.006660221291223547,0.019034404540888228,124
SRR15268943,0,0.3412848902948949,0.006643467257197089,0.025608732940678194,273
SRR15270042,0,0.34120444709225045,0.0066252804006468775,0.02891979186758372,254
SRR15269232,0,0.34055008026897193,0.006622339715346204,0.028928034991168094,248
SRR15268970,0,0.3413125343385174,0.006590223295111648,0.023355211816161604,273
SRR15269197,0,0.34080665800898025,0.006564939673527325,0.02599247042957885,259
SRR15269183,2,0.34310193423807517,0.006552134930089661,0.026665631482048733,209
SRR15269231,0,0.3400705021245204,0.0065125713980675815,0.0261822322324945,244
SRR15268927,0,0.33999451781241435,0.006512036291797761,0.026475250964877024,267
SRR15269172,0,0.33928420107734475,0.006465870027827795,0.02431672747151984,237
SRR15269827,0,0.33895077015784497,0.006348957516852171,0.028282465726839335,243
SRR15270062,0,0.33934380810980863,0.006338920974785181,0.022714341253733648,225
SRR15269759,0,0.3383212867562358,0.0062650099195990395,0.026587165663468786,240
SRR15268909,0,0.34107571351856136,0.006264575426402671,0.02642042974392932,274
SRR15269602,0,0.3434649755669963,0.006213258136978444,0.025055570324146955,260
SRR15269447,0,0.3398787925825545,0.006184306440614198,0.027543164957578796,263
SRR15269200,0,0.3422691539369029,0.006115017928120744,0.02570169489463552,220
SRR15269583,0,0.34123990896275397,0.006087035522849096,0.02452630606882309,268
SRR15269770,0,0.34036445856235725,0.0060153215364695724,0.021907329439501234,223
SRR15269766,0,0.34141302135880075,0.005958005249343832,0.025880145048433858,227
SRR15270035,0,0.3411180297417081,0.005952831378484046,0.02569923671809069,236
SRR15268939,0,0.34221576046669333,0.0058960116554361685,0.024747202390247396,259
SRR15269238,0,0.3408478098545293,0.0058703837968052015,0.026693923018539123,251
SRR15269660,0,0.34209204915844926,0.005863936788749193,0.025055848566897892,236
SRR15269004,0,0.34157288272640124,0.005843968657459577,0.020138564250875412,223
SRR15269349,0,0.3415630907039438,0.005843681519357195,0.02313659117681091,216
SRR15269235,0,0.34222045834260356,0.005820000990638467,0.021984026829791063,235
SRR15269511,0,0.34003825607634397,0.005810908546774073,0.02143346361551138,233
SRR15269927,0,0.34039690293678226,0.00579406108738543,0.024018366845017125,232
SRR15268952,0,0.34122660859197435,0.005776720600151606,0.02389769375066016,221
SRR15269963,0,0.338951044899618,0.005764036272429095,0.025974779368839455,239
SRR15269241,0,0.340365555263821,0.005741060165280746,0.024409470948994132,223
SRR15269237,0,0.34146385480075025,0.0057114353410649705,0.025266030393995907,229
SRR15269556,0,0.34193573932170507,0.005683478076116113,0.020985238247480643,214
SRR15269674,0,0.34121596945802407,0.005609969191152803,0.024873716544542197,244
SRR15269667,0,0.34184911696727127,0.005577076293304761,0.02035546252188628,203
SRR15269189,0,0.343974520049058,0.005561904761904762,0.023655796204408653,219
SRR15269761,2,0.34349763040515124,0.005514166715551124,0.02594274877894515,188
SRR15269896,0,0.3410177681335357,0.00548970400412288,0.024832654775144864,245
SRR15269124,0,0.34158511281738835,0.005481533743996092,0.029752478396684087,202
SRR15268944,0,0.34151202643284156,0.005397301349325337,0.02165002897662885,234
SRR15269800,0,0.34088024571996106,0.005371461193139061,0.02201821656535538,207
SRR15269607,0,0.3462660729214188,0.005359387227584244,0.028893805068034458,226
SRR15269814,0,0.3400577556804242,0.00533558667310478,0.024300419074440954,221
SRR15269561,0,0.3404050235476203,0.005324813631522897,0.021282822789940606,220
SRR15270066,0,0.34048809082237846,0.00528740841453282,0.024963866191370417,210
SRR15269035,0,0.3423550740210327,0.005278721376377722,0.020000085565046455,216
SRR15269791,0,0.339579195396536,0.00524229958864252,0.020418331704014886,209
SRR15269675,0,0.3400532497494569,0.005226922102742407,0.022683619919031544,227
SRR15269356,0,0.3413394173789356,0.005103379895599429,0.024178625915749093,175
SRR15269227,0,0.33960802603487744,0.005099375637421954,0.022035307323247027,205
SRR15269433,2,0.33989032015630805,0.005092332020047707,0.021199728580437237,190
SRR15270008,0,0.34282026212545913,0.004903392730459458,0.026497301154281103,235
SRR15270027,0,0.3397135815821585,0.004765888407229954,0.021709306470886036,188
SRR15269945,0,0.3412886320974332,0.004639246641739371,0.01676853846217619,201
SRR15269462,2,0.3415500111123026,0.004544373695474121,0.023790914642287057,172
SRR15269654,0,0.3412914447886513,0.004471082968799092,0.021855551781785137,185
SRR15268948,0,0.3401657584551856,0.0043388204513245395,0.02110702792429407,199
SRR15269861,2,0.33767262895975425,0.0042906497269586535,0.020080929401463977,154
SRR15270023,0,0.3446785644639605,0.004131971390817375,0.01953757264910567,197
SRR15268922,0,0.34175011494059937,0.0041243116038720004,0.01700067999424633,170
SRR15269959,2,0.33968222812098625,0.004063002928528085,0.016427308733692855,154
SRR15269188,2,0.3386599361256896,0.003970788326437675,0.02056710310406904,143
SRR15268965,0,0.3408195042880767,0.00368590491298465,0.018599084955794952,158
SRR15269119,2,0.3409963596202864,0.00162432425572955,0.003821741247954294,64
SRR15270022,2,0.34011075564926735,0.001192890373374687,0.0005717893215361015,40
SRR15269741,2,0.34234765028047714,0.0010973020681758546,0.0005218348510748936,46
