cell_id,n_entries,n_significant,n_detected_entries,mean_event_prob,median_event_prob,event_prob_std,mean_event_prob_residual,total_Y,total_N,n_sites,mean_posterior_fg,burden_rate,detected_entry_rate,m6a_freq_cell,cell_rank
SRR15268441,38242,2896,11826,0.3411927768349758,0.32792475,0.27099240490319243,0.321815452477681,134505.0,3870904,38242,,0.07572825689033,0.30924114847549816,0.03474769717874688,1.0
SRR15269866,36238,2462,11031,0.33883847310983567,0.323661655,0.26964406304208377,0.31960381727590603,87564.0,2992753,36238,,0.06793973177327667,0.3044042165682433,0.029258679216093007,2.0
SRR15268433,35880,2346,11211,0.3455398469138908,0.33286311,0.27028465352376857,0.3260491998902094,71081.0,2382130,35880,,0.06538461538461539,0.31245819397993313,0.029839261501261476,3.0
SRR15269361,43439,2814,13539,0.3426753695340196,0.3310063,0.272388770603828,0.3234761747647923,93109.0,4133069,43439,,0.06478049678860011,0.3116784456364097,0.02252781165763262,4.0
SRR15269685,35683,2281,11004,0.3427078431418557,0.3273366,0.26906016139274797,0.323101838601708,72039.0,2859300,35683,,0.06392399742174144,0.30838214275705517,0.025194628055817857,5.0
SRR15269066,31629,1821,9910,0.34541112037966065,0.33135384,0.2707291825608435,0.3251800223915042,66290.0,2077773,31629,,0.057573745613203074,0.3133200543804736,0.031904351437813463,6.0
SRR15270032,30349,1731,9432,0.34349833057362816,0.33031464,0.2706165744701911,0.3234457470609238,107355.0,3274923,30349,,0.05703647566641405,0.31078453985304294,0.03278092339880968,7.0
SRR15268430,31338,1759,9574,0.34155891813264994,0.32505235,0.26903615343636633,0.32192131866306256,56106.0,1904792,31338,,0.05612993809432638,0.30550769034399133,0.029455184608083194,8.0
SRR15268448,27127,1489,8233,0.34283730811291385,0.32469642,0.2674652268492625,0.3230914650230276,34978.0,1303784,27127,,0.054889962030449366,0.3034983595679581,0.026828063544268067,9.0
SRR15269053,30557,1657,9551,0.3447891208025141,0.33130604,0.2701208919343305,0.3247006323676521,75379.0,2377487,30557,,0.054226527473246716,0.3125634060935301,0.03170532583353768,10.0
SRR15269096,39482,2060,12268,0.3419660239077712,0.327292575,0.2725989148682643,0.3226475815455567,66621.0,2918407,39482,,0.0521756749911352,0.31072387417050806,0.022827864653559286,11.0
SRR15269709,8663,397,3053,0.3776755907411344,0.36646038,0.27049799484212916,0.35442163018975464,176069.0,4868438,8663,,0.04582708068798338,0.3524183308322752,0.03616539842964006,12.0
SRR15269843,10259,455,3423,0.3616332576174992,0.3453718,0.2700008900964748,0.3401115530968885,90886.0,3574115,10259,,0.04435130129642265,0.33365825129154886,0.02542895234204831,13.0
SRR15269631,12764,475,4218,0.35878721963988774,0.345946525,0.27453707661451665,0.33704063444656046,172087.0,5676549,12764,,0.03721403948605453,0.3304606706361642,0.03031542579831514,14.0
SRR15269752,17845,358,5807,0.3556625967190759,0.34201348,0.2705946537023654,0.33416210870414254,205186.0,4162732,17845,,0.020061641916503222,0.3254132810311012,0.04929118665338052,15.0
SRR15269649,24940,356,7693,0.3399411804923199,0.32672299000000005,0.2725854721186308,0.32049168254289384,154508.0,4278178,24940,,0.014274258219727345,0.3084603047313553,0.036115374348612894,16.0
SRR15269844,15612,214,5172,0.3604659215901564,0.348542705,0.2694377181355173,0.3388488409897132,70897.0,2402408,15612,,0.013707404560594414,0.3312836279784781,0.02951080748981855,17.0
SRR15269345,17429,209,5632,0.35512973376535223,0.34113845,0.26961634468011947,0.3336756527045569,118853.0,4721413,17429,,0.011991508405531011,0.3231395949279936,0.025173184383573306,18.0
SRR15269904,15750,188,5109,0.35552553177831303,0.34152837999999996,0.271098398957837,0.3342941431159494,68899.0,2674332,15750,,0.011936507936507936,0.3243809523809524,0.0257630690579928,19.0
SRR15269910,17079,200,5394,0.3516761274429844,0.33580887,0.2692225654175432,0.3306681365544625,132405.0,5035984,17079,,0.01171028748755782,0.3158264535394344,0.026291783293989814,20.0
SRR15269590,32751,377,9931,0.33664093921430577,0.3190622,0.27066275878252,0.3169931898828718,323819.0,10161547,32751,,0.01151109889774358,0.30322738237000396,0.03186709661432457,21.0
SRR15269908,19652,224,6045,0.3444230344840972,0.32681862500000003,0.27015722829303696,0.3237700197383518,110696.0,4448688,19652,,0.011398330958681051,0.30760227966619175,0.0248828418625896,22.0
SRR15269679,30803,342,9149,0.33534959645838763,0.31731328,0.26860300853423147,0.3159874264599559,279120.0,7245375,30803,,0.011102814660909652,0.2970165243645099,0.03852388592722944,23.0
SRR15269198,30342,318,9371,0.34100124682758837,0.32480475,0.2720188326829307,0.32151017500318574,121101.0,3846598,30342,,0.010480522048645443,0.3088458242699888,0.031482624386535846,24.0
SRR15270046,15304,160,5140,0.36214300044224795,0.34891592,0.2741354380258371,0.33982301542324206,82224.0,2703076,15304,,0.010454783063251438,0.3358599059069524,0.03041867857211562,25.0
SRR15269834,11151,115,3960,0.37843799545684303,0.3693679,0.2720125072878099,0.3549108156118777,85173.0,3377946,11151,,0.01031297641467133,0.35512510088781274,0.025214435044254704,26.0
SRR15269426,37731,377,11607,0.33940710651565215,0.3248844,0.2718841769198338,0.31978186352882115,200656.0,5301672,37731,,0.009991783944236835,0.3076250298163314,0.037847682768756725,27.0
SRR15269133,35002,348,11051,0.3426012629188605,0.329929275,0.27550614540602975,0.3228638456545849,231567.0,8124820,35002,,0.009942289012056455,0.3157248157248157,0.02850118525702723,28.0
SRR15269193,30995,302,9466,0.34021718931634276,0.32460558,0.26944184005029403,0.3207306730084559,127475.0,3820581,30995,,0.00974350701726085,0.3054040974350702,0.03336534417147549,29.0
SRR15269128,23403,228,7344,0.34819762978820645,0.33392966,0.2698023583892108,0.32760561280687706,116268.0,3770362,23403,,0.009742340725548007,0.3138059223176516,0.030837357261716516,30.0
SRR15268440,35280,342,10798,0.3397229761969306,0.3244407,0.270663974884241,0.32025127134104076,143615.0,4906789,35280,,0.009693877551020408,0.3060657596371882,0.02926863168560947,31.0
SRR15270061,33131,314,10115,0.3395707993032683,0.32405305,0.27057896617020627,0.3200304439568319,135435.0,4497344,33131,,0.009477528598593462,0.3053031903655187,0.03011444087888318,32.0
SRR15269202,29638,272,9172,0.3411936872318993,0.324148495,0.2713730745423198,0.32144452387527106,99678.0,4316998,29638,,0.009177407382414468,0.3094675754099467,0.02308965628429756,33.0
SRR15269112,18634,169,5814,0.34806653400918824,0.33298443,0.2683709416710932,0.32784586960103784,64134.0,2625145,18634,,0.009069442953740474,0.31201030374584093,0.024430650497401094,34.0
SRR15269158,27387,246,8562,0.34615332105790697,0.33047283,0.2709632687341929,0.3256301737894128,119168.0,4148533,27387,,0.008982363895278782,0.31263007996494685,0.028725334955754238,35.0
SRR15268915,39601,351,12220,0.3400350766000481,0.3279989,0.271446858134081,0.3208616805361478,293111.0,8057024,39601,,0.008863412540087372,0.30857806621044925,0.03637956148572972,36.0
SRR15268892,41028,354,12849,0.34106387235300695,0.32815482,0.27344134170010437,0.32163253177315787,323900.0,10839496,41028,,0.008628253875402165,0.3131763673588769,0.02988146312337769,37.0
SRR15269445,39151,332,12013,0.33973969113278046,0.32710794,0.2704111345977907,0.32048368363770363,199075.0,6566755,39151,,0.008479987739776762,0.3068376286684887,0.030315582049277003,38.0
SRR15269895,28519,240,8800,0.34301206224269903,0.32650915,0.26887193669778237,0.3230892845326935,95649.0,2901574,28519,,0.008415442336687822,0.3085662190118868,0.032964522014603106,39.0
SRR15269132,41940,351,12923,0.3390816916697969,0.326515555,0.2731429758468212,0.3197143304062402,314845.0,10132602,41940,,0.008369098712446352,0.3081306628516929,0.031072472796227466,40.0
SRR15269771,34623,289,10619,0.34139516337996106,0.32575247,0.2697804140560291,0.32169682346215156,155992.0,5064934,34623,,0.008347052537330675,0.3067036363111227,0.030798426988387213,41.0
SRR15269666,34531,286,10464,0.3393564909471993,0.32452053,0.2692048783424399,0.31983490316053137,167903.0,6242264,34531,,0.008282412904346819,0.30303205815064727,0.026897772987493,42.0
SRR15269123,38511,312,11970,0.3425306246335839,0.32876632,0.2718241889572986,0.32310077136310755,140687.0,4585874,38511,,0.008101581366362857,0.31082028511334425,0.030678339614215306,43.0
SRR15268916,35836,289,11026,0.34095147828507194,0.326589095,0.27078257337054,0.32136698429200644,176267.0,6906361,35836,,0.008064516129032258,0.30767942850764596,0.025522413323022065,44.0
SRR15269905,25455,205,7818,0.3425000887399064,0.32460284,0.26912604934170514,0.3223753079088412,132885.0,4629279,25455,,0.008053427617363976,0.3071302298173247,0.028705334027177884,45.0
SRR15269756,35568,284,10736,0.33659599092903164,0.319635255,0.2704422444195123,0.31721801541045214,185102.0,6163795,35568,,0.007984705353126407,0.30184435447593344,0.03003052502557272,46.0
SRR15270048,22956,183,7295,0.3489330961572053,0.33463369,0.27173542798916295,0.3281267923441842,137207.0,6345945,22956,,0.00797177208572922,0.3177818435267468,0.02162120850401319,47.0
SRR15269871,36815,293,11285,0.3393317537257011,0.32628015,0.27179607316699667,0.32000868095720486,183448.0,5904786,36815,,0.007958712481325547,0.3065326633165829,0.031067679675436163,48.0
SRR15269576,42027,329,12887,0.33705539218276565,0.32326245,0.2721481058258209,0.31796677234893034,262592.0,9127981,42027,,0.007828300854212768,0.30663621005544056,0.028767807470239038,49.0
SRR15270040,40252,315,12338,0.3380762857610919,0.324773595,0.27189086259970885,0.3189435097048122,193591.0,6618279,40252,,0.007825698101957667,0.30651893073636094,0.02925095783964381,50.0
SRR15269012,35153,275,10765,0.3399716659700832,0.32523128,0.26939789688806276,0.32042320178761236,131873.0,4439433,35153,,0.007822945410064576,0.3062327539612551,0.02970491952463299,51.0
SRR15268894,36197,283,11352,0.344026958426559,0.3298731,0.2717876983619088,0.32418747788610774,177453.0,5530732,36197,,0.007818327485703234,0.31361715059259054,0.03208490304719158,52.0
SRR15269970,34544,269,10585,0.34085041401265664,0.32515276000000004,0.2702866359279638,0.3212072585704547,179140.0,6627965,34544,,0.007787169986104678,0.30642079666512273,0.027027903738176047,53.0
SRR15269047,41451,319,12885,0.33931121978649986,0.32619643,0.27339935288424577,0.32000985346528105,255228.0,9452454,41451,,0.007695833634894213,0.31084895418687125,0.027001242217100447,54.0
SRR15269656,33265,256,10019,0.3372196825664545,0.32075858,0.26916463213739616,0.31797831739420196,133835.0,4692817,33265,,0.007695776341500075,0.3011874342401924,0.02851911762167585,55.0
SRR15269307,32577,250,9955,0.34102906396994237,0.3256051,0.270167679380697,0.3211703554856856,130961.0,4733947,32577,,0.007674125917058047,0.30558369401725144,0.027664230292396598,56.0
SRR15269584,39904,301,12358,0.3403102326393468,0.32726183,0.27204818890280424,0.32102638952786317,201140.0,7660502,39904,,0.007543103448275862,0.3096932638331997,0.026256764896086443,57.0
SRR15270036,34485,259,10668,0.340989774307457,0.32566223,0.2718501011904893,0.3213669324394505,172294.0,6817523,34485,,0.007510511816731912,0.30935189212701175,0.025272228637879184,58.0
SRR15269914,25991,195,8058,0.3439864481076567,0.32827687,0.2701893409037961,0.3238641559985211,119164.0,5819248,25991,,0.007502597052825979,0.3100303951367781,0.020477559987132358,59.0
SRR15269056,39716,297,12197,0.33941105526293386,0.32602709500000004,0.2715112298678953,0.3202216944415975,159307.0,5603451,39716,,0.00747809447074227,0.30710544868566825,0.028430158486261414,60.0
SRR15270100,36188,266,11043,0.34013570164840434,0.326294765,0.26912420666869324,0.3208058833705228,143565.0,5268466,36188,,0.007350502929147784,0.30515640543826683,0.02724986741871353,61.0
SRR15269911,39688,291,12383,0.34170216528678427,0.32741386,0.2726028885768354,0.3221377756323666,191363.0,6414463,39688,,0.0073321910905059465,0.31200866760733725,0.02983305071679422,62.0
SRR15269850,30221,221,9449,0.34263563125562924,0.32997787,0.27210358921847033,0.3229874899036366,102030.0,4126067,30221,,0.007312795738062937,0.3126633797690348,0.024728149106643203,63.0
SRR15269170,37935,275,11613,0.3388574479498429,0.32324225,0.2715574310458388,0.3195063716799046,134194.0,4696943,37935,,0.007249242124686964,0.30612890470541715,0.028570497874894372,64.0
SRR15269687,39690,286,12215,0.33952958986572124,0.32632448000000003,0.2716954562353263,0.3202393357047928,246588.0,9385379,39690,,0.007205845301083397,0.30776014109347444,0.02627363263646572,65.0
SRR15268456,35011,252,10909,0.343864280721863,0.3301896,0.271791749350708,0.3240840231878712,83909.0,2796195,35011,,0.007197737853817372,0.31158778669560994,0.03000827910785907,66.0
SRR15270067,29595,213,9197,0.3434351639910993,0.32738638,0.27153879594802544,0.3232392410906823,85615.0,3354613,29595,,0.007197161682716675,0.31076195303260684,0.025521572831202884,67.0
SRR15269968,35168,253,10818,0.34140527663954967,0.32677944000000003,0.26997716624785056,0.32193890204018216,112023.0,4567886,35168,,0.007194040036396725,0.30760919017288446,0.024524035845027655,68.0
SRR15268930,33867,241,10530,0.3417739114308679,0.32662013,0.2724879307192441,0.3218874791802082,157776.0,6859394,33867,,0.007116071692207754,0.31092213659314377,0.023001448816032437,69.0
SRR15268902,42463,302,13353,0.34312057411748553,0.33113343,0.27379577553113277,0.3238034622532566,217524.0,7448434,42463,,0.00711207404092975,0.3144620022136919,0.029203991067115586,70.0
SRR15269049,41453,292,12870,0.340364173913981,0.32659057,0.2735499213821155,0.32110261725193107,146307.0,5011771,41453,,0.0070441222589438645,0.31047210093358746,0.029192674605443864,71.0
SRR15269036,40207,282,12572,0.34229472941505684,0.32960898,0.27275580007092665,0.3229284678279497,123125.0,3937961,40207,,0.0070137040813788645,0.31268187131594,0.03126618064526287,72.0
SRR15269926,29373,206,8982,0.34210903403116594,0.32541293,0.2674774457623024,0.32233005422104904,86759.0,2839868,29373,,0.007013243454873523,0.3057910325809417,0.030550363608449406,73.0
SRR15269997,33330,232,10059,0.33758685659420534,0.32006284500000004,0.2697842997497885,0.3183098881928416,111724.0,4980575,33330,,0.0069606960696069605,0.3018001800180018,0.02243194811844014,74.0
SRR15269721,40138,279,12233,0.3375626129469942,0.32230064999999997,0.271652273192835,0.3184708464287202,172642.0,6079233,40138,,0.006951018984503463,0.3047735313169565,0.02839864831632543,75.0
SRR15268437,37247,258,11470,0.3410800260824367,0.3265119,0.27112501402257877,0.32171012514026637,81327.0,3445812,37247,,0.006926732354283567,0.30794426396756786,0.02360169388231279,76.0
SRR15269150,36124,246,11111,0.3412410056185062,0.326152355,0.2707740706498526,0.32173977144920013,120641.0,5466624,36124,,0.006809877090023253,0.3075794485660503,0.022068647852861292,77.0
SRR15269099,30254,206,9348,0.34255928101632405,0.326491715,0.2699997881258473,0.3227502838887552,76516.0,2570765,30254,,0.0068090169894889935,0.3089839360084617,0.029763902962736774,78.0
SRR15269787,40207,273,12269,0.3368207467901859,0.321497,0.27184138223373644,0.31770231264634397,179394.0,6794474,40207,,0.00678986246176039,0.305145870122118,0.026402926849083536,79.0
SRR15268910,37857,254,11704,0.34122290329070615,0.32770312,0.2716497558255477,0.32168390535340075,137776.0,5308056,37857,,0.0067094592809784186,0.30916343080539926,0.025956018549917335,80.0
SRR15269856,18618,124,6049,0.3572550383997728,0.3403805,0.26974929591785296,0.3357153093675618,42897.0,2253656,18618,,0.006660221291223547,0.3249006337952519,0.019034404540888228,81.0
SRR15268943,41093,273,12773,0.3412848902948949,0.32786337,0.27253956581499456,0.32199479298090217,206002.0,8044209,41093,,0.006643467257197089,0.31083152848417006,0.025608732940678194,82.0
SRR15270042,38338,254,11849,0.34120444709225045,0.32685915,0.272225259449638,0.3216716620489934,155634.0,5381574,38338,,0.0066252804006468775,0.30906672231206633,0.02891979186758372,83.0
SRR15269232,37449,248,11500,0.34055008026897193,0.32597926,0.2705316066135579,0.321176875671865,120371.0,4161050,37449,,0.006622339715346204,0.30708430131645703,0.028928034991168094,84.0
SRR15268970,41425,273,12867,0.3413125343385174,0.32689154,0.2728499260187267,0.3220246702247788,139013.0,5952119,41425,,0.006590223295111648,0.31060953530476765,0.023355211816161604,85.0
SRR15269197,39452,259,12212,0.34080665800898025,0.32716482999999996,0.2720950531880916,0.32163954400174755,92515.0,3559300,39452,,0.006564939673527325,0.30954070769542735,0.02599247042957885,86.0
SRR15269183,31898,209,9871,0.34310193423807517,0.32749736,0.270229499686791,0.32306723009401894,100633.0,3773884,31898,,0.006552134930089661,0.309455138253182,0.026665631482048733,87.0
SRR15269231,37466,244,11547,0.3400705021245204,0.326727275,0.2714286295074027,0.3206626072940226,169882.0,6488446,37466,,0.0065125713980675815,0.3081994341536326,0.0261822322324945,88.0
SRR15268927,41001,267,12593,0.33999451781241435,0.3269214,0.2716942505223588,0.32076928820608946,174951.0,6608096,41001,,0.006512036291797761,0.3071388502719446,0.026475250964877024,89.0
SRR15269172,36654,237,11251,0.33928420107734475,0.32449574999999997,0.27171298475258804,0.31979132336932575,189666.0,7799816,36654,,0.006465870027827795,0.30695149233371527,0.02431672747151984,90.0
SRR15269827,38274,243,11701,0.33895077015784497,0.323768525,0.2705543415526476,0.3196918316987713,135530.0,4792015,38274,,0.006348957516852171,0.3057166745048858,0.028282465726839335,91.0
SRR15270062,35495,225,10812,0.33934380810980863,0.32257742,0.2704638972918314,0.31993885004631767,112936.0,4972013,35495,,0.006338920974785181,0.30460628257501055,0.022714341253733648,92.0
SRR15269759,38308,240,11651,0.3383212867562358,0.32373586,0.26936961761628286,0.3192061695862152,158268.0,5952797,38308,,0.0062650099195990395,0.304140127388535,0.026587165663468786,93.0
SRR15268909,43738,274,13714,0.34107571351856136,0.329424265,0.274988701155293,0.32175391940336884,224555.0,8499294,43738,,0.006264575426402671,0.3135488591156432,0.02642042974392932,94.0
SRR15269602,41846,260,13151,0.3434649755669963,0.33158129999999997,0.27400468751524937,0.3239115680743715,124319.0,4961731,41846,,0.006213258136978444,0.3142713759977059,0.025055570324146955,95.0
SRR15269447,42527,263,13257,0.3398787925825545,0.32711074,0.2741964305349359,0.3204158779564183,239509.0,8695769,42527,,0.006184306440614198,0.31173137065864037,0.027543164957578796,96.0
SRR15269200,35977,220,11142,0.3422691539369029,0.32668552,0.27130457544241604,0.3226359225709009,101412.0,3945732,35977,,0.006115017928120744,0.30969786252327874,0.02570169489463552,97.0
SRR15269583,44028,268,13722,0.34123990896275397,0.32913453000000004,0.2732279325088445,0.3219041765914096,251249.0,10244062,44028,,0.006087035522849096,0.3116653038975198,0.02452630606882309,98.0
SRR15269770,37072,223,11400,0.34036445856235725,0.324876575,0.27169463436330343,0.3209616054361237,139225.0,6355179,37072,,0.0060153215364695724,0.3075097108329737,0.021907329439501234,99.0
SRR15269766,38100,227,11816,0.34141302135880075,0.3266401,0.2717835415934442,0.3217925963361908,142618.0,5510711,38100,,0.005958005249343832,0.3101312335958005,0.025880145048433858,100.0
SRR15270035,39645,236,12272,0.3411180297417081,0.3274567,0.27272473261047475,0.32171750518115694,136792.0,5322804,39645,,0.005952831378484046,0.3095472316811704,0.02569923671809069,101.0
SRR15268939,43928,259,13784,0.34221576046669333,0.331116155,0.27332261152447856,0.3230277802355501,173374.0,7005802,43928,,0.0058960116554361685,0.3137861955927882,0.024747202390247396,102.0
SRR15269238,42757,251,13320,0.3408478098545293,0.32997394,0.273160614390405,0.321590260474761,148524.0,5563963,42757,,0.0058703837968052015,0.3115279369459971,0.026693923018539123,103.0
SRR15269660,40246,236,12529,0.34209204915844926,0.32915292500000004,0.2729195483895178,0.3225200218212332,190952.0,7621055,40246,,0.005863936788749193,0.31131044078914677,0.025055848566897892,104.0
SRR15269004,38159,223,11809,0.34157288272640124,0.3271739,0.27157929950232396,0.32223195740891986,124714.0,6192795,38159,,0.005843968657459577,0.3094682774705836,0.020138564250875412,105.0
SRR15269349,36963,216,11497,0.3415630907039438,0.32805967,0.2719915411201314,0.32210228954217723,195154.0,8434864,36963,,0.005843681519357195,0.31104077050022994,0.02313659117681091,106.0
SRR15269235,40378,235,12648,0.34222045834260356,0.328731805,0.27362379830816863,0.3227208120363936,153442.0,6979704,40378,,0.005820000990638467,0.31323988310466094,0.021984026829791063,107.0
SRR15269511,40097,233,12392,0.34003825607634397,0.3259484,0.2721917175395487,0.320649842820648,160507.0,7488617,40097,,0.005810908546774073,0.30905055241040474,0.02143346361551138,108.0
SRR15269927,40041,232,12395,0.34039690293678226,0.32634678,0.2725360629956223,0.32099259064017105,219830.0,9152579,40041,,0.00579406108738543,0.3095577033540621,0.024018366845017125,109.0
SRR15268952,38257,221,11916,0.34122660859197435,0.32884008,0.27300098856700283,0.3217980673716689,107242.0,4487546,38257,,0.005776720600151606,0.31147241027785766,0.02389769375066016,110.0
SRR15269963,41464,239,12660,0.338951044899618,0.325313195,0.2714029283374808,0.31976276213829224,148654.0,5723013,41464,,0.005764036272429095,0.30532510129268764,0.025974779368839455,111.0
SRR15269241,38843,223,12030,0.340365555263821,0.3279013,0.2728536292662962,0.3208870771068379,143303.0,5870795,38843,,0.005741060165280746,0.3097083129521407,0.024409470948994132,112.0
SRR15269237,40095,229,12469,0.34146385480075025,0.32781118,0.2730127193981449,0.3219752145196649,195749.0,7747517,40095,,0.0057114353410649705,0.3109864072827036,0.025266030393995907,113.0
SRR15269556,37653,214,11715,0.34193573932170507,0.32870686,0.27226326435642856,0.3225679659238908,118018.0,5623858,37653,,0.005683478076116113,0.31113058720420683,0.020985238247480643,114.0
SRR15269674,43494,244,13574,0.34121596945802407,0.329707415,0.27365480065456416,0.3217799487932031,178674.0,7183245,43494,,0.005609969191152803,0.31208902377339404,0.024873716544542197,115.0
SRR15269667,36399,203,11241,0.34184911696727127,0.32743615,0.2710795098066963,0.3223357124968841,116536.0,5725048,36399,,0.005577076293304761,0.308827165581472,0.02035546252188628,116.0
SRR15269189,39375,219,12377,0.343974520049058,0.3303398,0.2730667052862469,0.3242747972581887,124402.0,5258838,39375,,0.005561904761904762,0.3143365079365079,0.023655796204408653,117.0
SRR15269761,34094,188,10575,0.34349763040515124,0.330725625,0.2706138816398409,0.32355507517699267,94503.0,3642752,34094,,0.005514166715551124,0.3101718777497507,0.02594274877894515,118.0
SRR15269896,44629,245,13863,0.3410177681335357,0.32939765,0.27337819509844585,0.3217867356078641,200596.0,8077912,44629,,0.00548970400412288,0.31062761881287954,0.024832654775144864,119.0
SRR15269124,36851,202,11349,0.34158511281738835,0.32692298,0.2705653596330038,0.321998595732249,106638.0,3584172,36851,,0.005481533743996092,0.30796993297332503,0.029752478396684087,120.0
SRR15268944,43355,234,13587,0.34151202643284156,0.32905337,0.27454877049753795,0.3222280005678844,173452.0,8011629,43355,,0.005397301349325337,0.31338945911659555,0.02165002897662885,121.0
SRR15269800,38537,207,11828,0.34088024571996106,0.3273009,0.27097142551461867,0.3215094807179865,123289.0,5599409,38537,,0.005371461193139061,0.30692581155772375,0.02201821656535538,122.0
SRR15269607,42169,226,13411,0.3462660729214188,0.33471563,0.27297376647149835,0.32660462275248964,132239.0,4576725,42169,,0.005359387227584244,0.3180298323412934,0.028893805068034458,123.0
SRR15269814,41420,221,12763,0.3400577556804242,0.3266478,0.27186980836316477,0.32084085347310803,103818.0,4272272,41420,,0.00533558667310478,0.3081361661033317,0.024300419074440954,124.0
SRR15269561,41316,220,12822,0.3404050235476203,0.32701129,0.2731254007813517,0.3210715180865476,161364.0,7581889,41316,,0.005324813631522897,0.31033981992448445,0.021282822789940606,125.0
SRR15270066,39717,210,12166,0.34048809082237846,0.3265366,0.27084853559195426,0.3214243074300612,117742.0,4716497,39717,,0.00528740841453282,0.30631719414860137,0.024963866191370417,126.0
SRR15269035,40919,216,12783,0.3423550740210327,0.3289579,0.2735326168528831,0.32302723292902397,107521.0,5376027,40919,,0.005278721376377722,0.31239766367702043,0.020000085565046455,127.0
SRR15269791,39868,209,12313,0.339579195396536,0.32599351,0.2716058853859475,0.3205570099282224,101466.0,4969358,39868,,0.00524229958864252,0.3088441858131835,0.020418331704014886,128.0
SRR15269675,43429,227,13529,0.3400532497494569,0.32823524,0.2735609096186611,0.32081192127280667,162859.0,7179586,43429,,0.005226922102742407,0.3115199521057358,0.022683619919031544,129.0
SRR15269356,34291,175,10482,0.3413394173789356,0.32450217,0.2701603948872412,0.3217949123743988,72965.0,3017748,34291,,0.005103379895599429,0.3056778746609898,0.024178625915749093,130.0
SRR15269227,40201,205,12397,0.33960802603487744,0.32603803,0.2729838153728782,0.3202816734884054,136985.0,6216614,40201,,0.005099375637421954,0.3083754135469267,0.022035307323247027,131.0
SRR15269433,37311,190,11430,0.33989032015630805,0.32471025,0.2715095187312965,0.32048830626980135,89323.0,4213403,37311,,0.005092332020047707,0.3063439736270805,0.021199728580437237,132.0
SRR15270008,47926,235,15114,0.34282026212545913,0.33222234,0.27522398459532427,0.3236095710448445,205653.0,7761281,47926,,0.004903392730459458,0.31536118182197553,0.026497301154281103,133.0
SRR15270027,39447,188,12195,0.3397135815821585,0.32573587,0.2730510753729369,0.3204373852848168,135677.0,6249716,39447,,0.004765888407229954,0.3091489847136664,0.021709306470886036,134.0
SRR15269945,43326,201,13552,0.3412886320974332,0.32911445,0.27425216122831125,0.32204044431463424,135516.0,8081563,43326,,0.004639246641739371,0.3127913954669252,0.01676853846217619,135.0
SRR15269462,37849,172,11743,0.3415500111123026,0.32693282,0.2729694674444684,0.32178804666716426,174813.0,7347889,37849,,0.004544373695474121,0.3102591878253058,0.023790914642287057,136.0
SRR15269654,41377,185,12780,0.3412914447886513,0.32796296,0.27236167630127667,0.32189351537537186,150513.0,6886717,41377,,0.004471082968799092,0.30886724508785074,0.021855551781785137,137.0
SRR15268948,45865,199,14336,0.3401657584551856,0.32937247,0.2753783645453158,0.32101837934329175,192055.0,9099102,45865,,0.0043388204513245395,0.31256949743813367,0.02110702792429407,138.0
SRR15269861,35892,154,10866,0.33767262895975425,0.32087044499999995,0.2701759794214033,0.31839499727725756,94423.0,4702123,35892,,0.0042906497269586535,0.3027415580073554,0.020080929401463977,139.0
SRR15270023,47677,197,15233,0.3446785644639605,0.33529016,0.27615159829651187,0.32535020398844966,183088.0,9371072,47677,,0.004131971390817375,0.3195041634331019,0.01953757264910567,140.0
SRR15268922,41219,170,12911,0.34175011494059937,0.32775915,0.2748803147770754,0.3222949075833666,103180.0,6069169,41219,,0.0041243116038720004,0.3132293359858318,0.01700067999424633,141.0
SRR15269959,37903,154,11701,0.33968222812098625,0.32573378,0.27305996198604726,0.3203165194538429,110118.0,6703350,37903,,0.004063002928528085,0.30870907316043583,0.016427308733692855,142.0
SRR15269188,36013,143,10923,0.3386599361256896,0.32252812,0.2695524233665653,0.319409943386719,72296.0,3515128,36013,,0.003970788326437675,0.3033071390886624,0.02056710310406904,143.0
SRR15268965,42866,158,13325,0.3408195042880767,0.32740842000000003,0.2730492405349251,0.3217022823476971,99357.0,5342037,42866,,0.00368590491298465,0.31085242383240796,0.018599084955794952,144.0
SRR15269119,39401,64,12243,0.3409963596202864,0.32554525,0.27400480123145315,0.32150245180071824,23086.0,6040702,39401,,0.00162432425572955,0.3107281541077638,0.003821741247954294,145.0
SRR15270022,33532,40,10288,0.34011075564926735,0.32564471500000003,0.2704612856285807,0.3204824893333574,4073.0,7123253,33532,,0.001192890373374687,0.30681140403196944,0.0005717893215361015,146.0
SRR15269741,41921,46,13102,0.34234765028047714,0.32800815,0.27404991163873316,0.32283258676651494,3691.0,7073119,41921,,0.0010973020681758546,0.3125402542878271,0.0005218348510748936,147.0
